filename,width,height,class,xmin,ymin,xmax,ymax
IMG_4507.jpg,1512,2016,gel,1037,280,1097,365
IMG_4507.jpg,1512,2016,gel,783,361,860,424
IMG_4507.jpg,1512,2016,gel,870,352,953,409
IMG_4507.jpg,1512,2016,gel,745,422,815,492
IMG_4507.jpg,1512,2016,gel,827,421,888,497
IMG_4507.jpg,1512,2016,gel,920,416,990,479
IMG_4507.jpg,1512,2016,gel,980,401,1040,474
IMG_4507.jpg,1512,2016,gel,1028,379,1082,456
IMG_4507.jpg,1512,2016,gel,1070,422,1132,499
IMG_4507.jpg,1512,2016,gel,953,487,1035,539
IMG_4507.jpg,1512,2016,gel,982,536,1065,591
IMG_4507.jpg,1512,2016,gel,895,567,967,631
IMG_4507.jpg,1512,2016,gel,787,524,867,576
IMG_4507.jpg,1512,2016,gel,785,577,870,629
IMG_4507.jpg,1512,2016,gel,748,594,810,666
IMG_4507.jpg,1512,2016,gel,810,621,870,694
IMG_4507.jpg,1512,2016,gel,865,627,920,709
IMG_4507.jpg,1512,2016,gel,825,694,903,752
IMG_4507.jpg,1512,2016,gel,670,619,743,671
IMG_4507.jpg,1512,2016,gel,735,661,807,721
IMG_4507.jpg,1512,2016,gel,688,674,748,739
IMG_4507.jpg,1512,2016,gel,658,721,730,779
IMG_4507.jpg,1512,2016,gel,732,717,795,786
IMG_4507.jpg,1512,2016,gel,747,762,815,827
IMG_4507.jpg,1512,2016,gel,947,762,1018,826
IMG_4507.jpg,1512,2016,gel,1015,756,1078,834
IMG_4507.jpg,1512,2016,gel,543,631,623,689
IMG_4507.jpg,1512,2016,gel,518,686,593,741
IMG_4507.jpg,1512,2016,gel,548,804,622,876
IMG_4507.jpg,1512,2016,gel,650,879,727,931
IMG_4507.jpg,1512,2016,gel,787,829,853,897
IMG_4507.jpg,1512,2016,gel,842,832,900,902
IMG_4507.jpg,1512,2016,gel,630,934,693,996
IMG_4507.jpg,1512,2016,gel,475,1007,552,1061
IMG_4507.jpg,1512,2016,gel,378,1029,435,1106
IMG_4507.jpg,1512,2016,gel,458,1149,535,1211
IMG_4507.jpg,1512,2016,gel,523,1189,587,1257
IMG_4507.jpg,1512,2016,gel,322,1254,398,1311
IMG_4507.jpg,1512,2016,gel,338,1381,403,1446
IMG_4507.jpg,1512,2016,gel,655,987,718,1054
IMG_4507.jpg,1512,2016,gel,633,1057,698,1129
IMG_4507.jpg,1512,2016,gel,683,1027,745,1099
IMG_4507.jpg,1512,2016,gel,732,1036,792,1109
IMG_4507.jpg,1512,2016,gel,718,1154,795,1217
IMG_4507.jpg,1512,2016,gel,707,1227,762,1301
IMG_4507.jpg,1512,2016,gel,757,1227,813,1307
IMG_4507.jpg,1512,2016,gel,782,889,847,942
IMG_4507.jpg,1512,2016,gel,755,937,825,1001
IMG_4507.jpg,1512,2016,gel,735,989,812,1042
IMG_4507.jpg,1512,2016,gel,825,952,888,1026
IMG_4507.jpg,1512,2016,gel,865,921,922,994
IMG_4507.jpg,1512,2016,gel,915,914,973,997
IMG_4507.jpg,1512,2016,gel,962,891,1017,971
IMG_4507.jpg,1512,2016,gel,1025,966,1102,1019
IMG_4507.jpg,1512,2016,gel,890,986,957,1042
IMG_4507.jpg,1512,2016,gel,935,1017,998,1086
IMG_4507.jpg,1512,2016,gel,800,1012,868,1069
IMG_4507.jpg,1512,2016,gel,797,1061,872,1117
IMG_4507.jpg,1512,2016,gel,808,1111,887,1164
IMG_4507.jpg,1512,2016,gel,815,1162,895,1216
IMG_4507.jpg,1512,2016,gel,960,1109,1032,1164
IMG_4507.jpg,1512,2016,gel,927,1151,988,1231
IMG_4507.jpg,1512,2016,gel,1095,1347,1163,1414
IMG_4507.jpg,1512,2016,gel,1052,1016,1117,1086
IMG_4507.jpg,1512,2016,gel,1073,1076,1150,1137
IMG_4507.jpg,1512,2016,gel,1083,1126,1163,1179
IMG_4507.jpg,1512,2016,gel,1090,1174,1173,1226
IMG_4507.jpg,1512,2016,gel,747,1765,824,1843
IMG_4508.jpg,1512,2016,gel,312,395,377,470
IMG_4508.jpg,1512,2016,gel,438,422,513,476
IMG_4508.jpg,1512,2016,gel,443,471,517,519
IMG_4508.jpg,1512,2016,gel,452,532,527,586
IMG_4508.jpg,1512,2016,gel,545,521,615,574
IMG_4508.jpg,1512,2016,gel,495,569,550,641
IMG_4508.jpg,1512,2016,gel,543,574,597,639
IMG_4508.jpg,1512,2016,gel,563,619,633,676
IMG_4508.jpg,1512,2016,gel,838,664,897,732
IMG_4508.jpg,1512,2016,gel,885,634,938,704
IMG_4508.jpg,1512,2016,gel,965,654,1030,714
IMG_4508.jpg,1512,2016,gel,920,672,977,739
IMG_4508.jpg,1512,2016,gel,972,702,1032,776
IMG_4508.jpg,1512,2016,gel,1025,684,1077,754
IMG_4508.jpg,1512,2016,gel,1183,686,1242,751
IMG_4508.jpg,1512,2016,gel,1235,662,1300,727
IMG_4508.jpg,1512,2016,gel,1242,716,1312,776
IMG_4508.jpg,1512,2016,gel,1362,604,1418,684
IMG_4508.jpg,1512,2016,gel,1417,637,1477,714
IMG_4508.jpg,1512,2016,gel,848,726,923,774
IMG_4508.jpg,1512,2016,gel,923,724,985,789
IMG_4508.jpg,1512,2016,gel,978,772,1057,831
IMG_4508.jpg,1512,2016,gel,1008,824,1085,876
IMG_4508.jpg,1512,2016,gel,877,772,953,827
IMG_4508.jpg,1512,2016,gel,840,796,910,851
IMG_4508.jpg,1512,2016,gel,912,814,983,872
IMG_4508.jpg,1512,2016,gel,925,861,992,917
IMG_4508.jpg,1512,2016,gel,820,839,897,899
IMG_4508.jpg,1512,2016,gel,865,866,930,932
IMG_4508.jpg,1512,2016,gel,908,909,975,964
IMG_4508.jpg,1512,2016,gel,985,862,1067,917
IMG_4508.jpg,1512,2016,gel,462,787,528,859
IMG_4508.jpg,1512,2016,gel,510,809,582,871
IMG_4508.jpg,1512,2016,gel,467,862,543,919
IMG_4508.jpg,1512,2016,gel,373,877,435,952
IMG_4508.jpg,1512,2016,gel,448,989,517,1054
IMG_4508.jpg,1512,2016,gel,310,1077,388,1134
IMG_4508.jpg,1512,2016,gel,287,1167,360,1232
IMG_4508.jpg,1512,2016,gel,293,1219,362,1279
IMG_4508.jpg,1512,2016,gel,330,1239,400,1304
IMG_4508.jpg,1512,2016,gel,63,1249,137,1312
IMG_4508.jpg,1512,2016,gel,210,1269,272,1342
IMG_4508.jpg,1512,2016,gel,238,1357,290,1431
IMG_4508.jpg,1512,2016,gel,490,1026,545,1097
IMG_4508.jpg,1512,2016,gel,543,1016,595,1091
IMG_4508.jpg,1512,2016,gel,587,1006,638,1081
IMG_4508.jpg,1512,2016,gel,727,846,792,906
IMG_4508.jpg,1512,2016,gel,728,902,782,976
IMG_4508.jpg,1512,2016,gel,647,947,717,1007
IMG_4508.jpg,1512,2016,gel,703,956,757,1029
IMG_4508.jpg,1512,2016,gel,760,937,815,1006
IMG_4508.jpg,1512,2016,gel,812,947,860,1022
IMG_4508.jpg,1512,2016,gel,717,1032,788,1081
IMG_4508.jpg,1512,2016,gel,702,1079,758,1157
IMG_4508.jpg,1512,2016,gel,750,1074,827,1136
